date,product_id,category,state,channel,price_usd,discount_pct,marketing_spend_usd,web_sessions,units_sold,revenue_usd,avg_rating,conversion_rate
2025-01-01,2,Peripherals,GA,Email,79.0,0.136,25.37,50,2,140.21,4.11,0.04
2025-01-02,3,Accessories,CO,Affiliate,19.99,0.031,77.79,246,5,97.24,3.52,0.0203
2025-01-03,8,Peripherals,GA,Search,49.99,0.126,154.87,816,13,549.97,3.36,0.0159
2025-01-04,1,Accessories,CO,Search,19.99,0.0,118.14,463,3,58.89,4.36,0.0065
2025-01-05,2,Peripherals,CO,Search,79.0,0.007,128.95,1792,4,318.59,4.72,0.0022
2025-01-06,10,Peripherals,IL,Search,120.0,0.244,164.19,1214,27,2491.78,4.07,0.0222
2025-01-07,4,Accessories,MA,Email,24.5,0.127,70.41,341,4,85.0,4.24,0.0117
2025-01-08,5,Accessories,FL,Social,19.99,0.106,146.53,918,21,365.11,4.17,0.0229
2025-01-09,2,Peripherals,GA,Email,79.0,0.136,21.95,50,3,209.31,4.04,0.06
2025-01-10,7,Accessories,AZ,Affiliate,1999.99,0.11,70.71,575,16,27536.81,4.88,0.0278
2025-01-11,8,Peripherals,TX,Search,49.99,0.094,149.56,1049,10,472.69,3.95,0.0095
2025-01-12,9,Adapters,WA,Social,15.0,0.155,120.92,1372,31,380.66,4.98,0.0226
2025-01-13,3,Accessories,GA,Search,19.99,0.176,113.45,1028,30,474.75,4.58,0.0292
2025-01-14,8,Peripherals,GA,Social,49.99,0.165,92.81,519,14,584.25,3.31,0.027
2025-01-15,10,Peripherals,CO,Email,120.0,0.134,64.82,592,11,1145.35,4.08,0.0186
2025-01-16,8,Peripherals,CO,Search,49.99,0.143,96.89,649,14,600.27,3.74,0.0216
2025-01-17,9,Adapters,CO,Search,15.0,0.26,195.7,924,24,264.71,4.34,0.026
2025-01-18,3,Accessories,AZ,Search,19.99,0.203,42.26,476,16,267.53,4.11,0.0336
2025-01-19,6,Adapters,FL,Social,34.0,0.055,146.86,1281,22,705.89,4.2,0.0172
2025-01-20,10,Peripherals,AZ,Email,120.0,0.107,20.72,349,12,1283.08,4.58,0.0344
2025-01-21,9,Adapters,WA,Social,15.0,0.116,47.38,455,12,157.88,3.83,0.0264
2025-01-22,3,Accessories,FL,Social,19.99,0.03,64.81,790,10,185.5,5.0,0.0127
2025-01-23,6,Adapters,NY,Social,34.0,0.147,140.86,661,17,497.62,4.44,0.0257
2025-01-24,10,Peripherals,CO,Email,120.0,0.134,77.29,514,10,1010.93,4.3,0.0195
2025-01-25,9,Adapters,GA,Social,15.0,0.056,14.06,50,3,43.06,3.85,0.06
2025-01-26,8,Peripherals,FL,Search,49.99,0.169,85.65,958,7,277.73,3.84,0.0073
2025-01-27,9,Adapters,TX,Search,15.0,0.097,168.81,779,19,269.74,4.28,0.0244
2025-01-28,6,Adapters,CO,Social,34.0,0.084,92.59,627,18,558.85,4.13,0.0287
2025-01-29,4,Accessories,MA,Search,24.5,0.045,167.82,1622,25,608.15,4.35,0.0154
2025-01-30,6,Adapters,GA,Email,34.0,0.188,38.02,221,6,165.24,4.4,0.0271
2025-01-31,5,Accessories,FL,Social,19.99,0.106,163.36,1064,24,410.05,4.12,0.0226
2025-02-01,9,Adapters,AZ,Search,15.0,0.125,132.55,1460,28,379.34,3.68,0.0192
2025-02-02,3,Accessories,TX,Search,19.99,0.071,183.02,1577,33,621.91,3.42,0.0209
2025-02-03,4,Accessories,AZ,Affiliate,24.5,0.173,70.59,423,19,395.82,3.85,0.0449
2025-02-04,4,Accessories,CO,Social,24.5,0.16,69.91,608,31,633.4,3.82,0.051
2025-02-05,9,Adapters,GA,Social,15.0,0.056,12.29,50,3,43.07,3.77,0.06
2025-02-06,10,Peripherals,IL,Search,120.0,0.108,49.4,319,6,665.12,4.68,0.0188
2025-02-07,3,Accessories,NY,Social,19.99,0.179,109.15,1347,14,232.78,4.58,0.0104
2025-02-08,1,Accessories,CA,Email,19.99,0.15,66.84,672,18,301.19,3.84,0.0268
2025-02-09,2,Peripherals,MA,Search,79.0,0.011,6.44,149,2,158.8,4.13,0.0134
2025-02-10,4,Accessories,GA,Search,24.5,0.241,172.74,940,28,529.62,3.77,0.0298
2025-02-11,10,Peripherals,MA,Social,120.0,0.0,105.04,197,6,753.16,3.91,0.0305
2025-02-12,6,Adapters,GA,Email,34.0,0.188,39.81,298,8,218.01,4.44,0.0268
2025-02-13,5,Accessories,GA,Email,19.99,0.077,72.12,621,11,201.44,4.16,0.0177
2025-02-14,1,Accessories,CO,Search,19.99,0.0,148.0,676,4,82.46,4.38,0.0059
2025-02-15,9,Adapters,CO,Search,15.0,0.275,215.06,1616,45,489.66,4.39,0.0278
2025-02-16,9,Adapters,CO,Search,15.0,0.275,190.74,1612,50,556.61,4.42,0.031
2025-02-17,3,Accessories,IL,Social,19.99,0.249,89.56,892,43,642.94,4.44,0.0482
2025-02-18,9,Adapters,CO,Search,15.0,0.275,208.9,1731,56,591.67,4.16,0.0324
2025-02-19,7,Accessories,NY,Email,1999.99,0.128,61.81,408,11,19654.3,3.7,0.027
2025-02-20,8,Peripherals,CO,Email,49.99,0.133,45.95,195,4,166.97,4.6,0.0205
2025-02-21,7,Accessories,IL,Social,1999.99,0.283,93.94,482,11,15298.47,4.65,0.0228
2025-02-22,6,Adapters,TX,Social,34.0,0.152,136.12,746,18,525.56,4.38,0.0241
2025-02-23,9,Adapters,NY,Search,15.0,0.164,115.51,884,20,257.0,5.0,0.0226
2025-02-24,3,Accessories,CA,Affiliate,19.99,0.145,80.7,966,34,604.04,3.53,0.0352
2025-02-25,10,Peripherals,AZ,Email,120.0,0.107,24.03,421,10,1047.23,4.66,0.0238
